,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,23.421507876468493,5.460878136860937,-4.998942731706031,10.096412955730774,5.551404565020596,53.54893059189172,0.0,138.55959625946267,254.0
2,2.753426486294055,1.8723705525004342,60.15268801039418,2.545046718492268,1.9248400509904686,10.717184903731757,0.0,142.84722222222223,226.0
3,48.31011925952296,7.842853705896626,-23.38896859630503,13.536131878391489,12.097503631378535,109.6451522302046,0.0,150.45991652274034,253.0
4,7.137354263082948,3.014558291448567,-40.425245649568026,5.588509826467297,3.342280453237346,22.304497125439973,0.0,133.2542620555285,229.0
5,2.402295078319687,1.7489131172929318,57.62491382586764,2.195335646481227,1.6321295385420018,7.805706150403906,12.0,147.98986975397975,229.0
6,1760.6145981666073,47.34642678622889,-28.886737796346985,52.066536443215675,45.37920037454988,328.5043472296509,0.0,187.7708924897221,255.0
7,65.25481710573158,9.115098113760377,70.42337821756573,16.077436451188138,11.430600543574126,120.99589645021354,0.0,140.23415023974428,246.0
8,0.20163981844072623,0.5066910208716463,58.78134622094857,1.223156007464373,0.36079084581827736,2.2834859705989303,165.0,188.55172413793105,210.0
9,0.17730397828408687,0.475132020169304,-33.5853025936296,0.8214698548958965,0.5037923071470493,1.8522531581587909,79.0,139.58823529411765,200.0
10,0.017382742969028125,0.1487696062511887,71.5650767661759,0.18268789368902907,0.10547490459904668,0.30702280549448985,182.0,190.6,197.0
11,0.031288937344250624,0.19959537153812135,85.26886938506854,0.31098222178269674,0.1147438950034352,0.5428718620982634,178.0,183.22222222222223,190.0
12,0.010429645781416873,0.11523644148653772,90.00003218077504,0.19256994833201085,0.0,0.0589622641509434,200.0,204.0,211.0
13,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,180.0,185.0,188.0
14,0.1529681381274475,0.4413219715223532,-77.84637418919819,0.8697226839295276,0.23347154305932363,1.7486352741445976,165.0,189.54545454545453,206.0
15,0.020859291562833747,0.16296893842987523,-53.13012135157677,0.22580828013121182,0.11118031150731882,0.36598506964543326,171.0,195.16666666666666,214.0
16,0.20859291562833748,0.5153530332981505,-33.86836565860017,0.6476089424164798,0.4645500124940319,1.7831745688159955,96.0,168.9,219.0
17,0.010429645781416873,0.11523644148653772,-45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,176.0,182.33333333333334,186.0
18,40.47397872908508,7.178653790972298,-22.628449389873023,15.225664039767791,6.677448931465175,80.69432105954364,0.0,152.1082288266621,255.0
19,0.11472610359558562,0.38219603858659046,-23.445719197080326,0.6522455350047028,0.24479830100742722,1.2790323204849716,150.0,187.06060606060606,213.0
20,0.2920300818796725,0.6097739322908503,80.67230869243502,1.4662657675345026,0.2899965149239012,2.927880557163466,92.0,187.3095238095238,224.0
21,0.020859291562833747,0.16296893842987523,0.0,0.19256994833201085,0.1179245283018868,0.35377358490566035,179.0,196.33333333333334,215.0
22,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,167.0,167.0,167.0
23,0.1251557493770025,0.3991907430762427,-14.271308033516295,0.5869806238860595,0.29022073280813826,1.3257830998961422,180.0,198.63888888888889,217.0
24,0.010429645781416873,0.11523644148653772,0.0,0.19256994833201085,0.0,0.0589622641509434,177.0,178.0,179.0
25,0.5145291918832324,0.8093941648086908,61.10554286653222,1.5313010031676595,0.8413771113787276,4.168183263881198,1.0,147.4391891891892,227.0
26,0.19121017265930937,0.49341296414410407,-56.485319714130924,0.8501289769457535,0.29463488565706514,1.8260945016790766,162.0,208.6909090909091,250.0
27,0.6223021982912068,0.8901346907294352,-56.84679339515828,1.333966649307043,0.7697908342013904,3.566349137631991,43.0,152.0167597765363,213.0
28,0.03476548593805625,0.21039199482933624,0.0,0.23108393799841304,0.1826878936890291,0.5205440521666386,186.0,203.0,221.0
29,0.11124955500177999,0.37636064188814405,-5.9536981781059195,0.9275637504739352,0.19739592996518388,1.6631548809661878,25.0,143.28125,227.0
30,26.12626268244927,5.7675810183674905,-45.42994939006909,9.240408213499554,6.196118701119726,52.15760195239171,0.0,145.70871590153027,245.0
31,0.20163981844072623,0.5066910208716463,61.96222615650073,0.6292291054990113,0.4783903857449001,1.726307464212973,143.0,180.74137931034483,217.0
32,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,199.0,199.0,199.0
33,0.24335840156639374,0.5566448961572109,-15.139435954740435,1.832320198490759,0.7494875108989821,3.578560622371764,35.0,147.5142857142857,222.0
34,0.055624777500889996,0.2661271620508284,-26.565060675788384,0.4085025489549239,0.16677046726097822,0.8052390477295035,159.0,185.1875,203.0
35,0.010429645781416873,0.11523644148653772,-45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,182.0,185.33333333333334,187.0
36,0.031288937344250624,0.19959537153812135,4.731162795706488,0.31098222178269674,0.1147438950034352,0.5428718620982634,186.0,199.55555555555554,205.0
37,0.18078052687789248,0.4797675642839881,69.12431099007621,0.8195482704477975,0.3246546955693343,1.903194256665803,146.0,186.23076923076923,226.0
38,0.07648406906372375,0.31206175875007236,9.17107687324016,0.7781712658841902,0.21117007316475775,1.0857437241965269,126.0,174.0,200.0
39,0.09386681203275186,0.3457093244596131,-85.16553601241723,1.3475096240757687,0.1458945670635612,1.4273058243624144,2.0,148.62962962962962,212.0
40,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,187.0,187.0,187.0
41,0.20163981844072623,0.5066910208716463,-2.2090039701372346,1.7657581159276037,0.36399650640991116,2.9969591465062613,37.0,146.39655172413794,215.0
42,0.05910132609469562,0.27431759974535835,68.4389631949548,0.3732815742410241,0.19915073533243527,0.8052390477295035,165.0,182.94117647058823,195.0
43,0.06605442328230687,0.29000535137770844,9.51732989185454,0.6321834083764715,0.13384760950711963,0.9088569317436967,174.0,196.42105263157896,215.0
44,1.6791729708081167,1.4621865232874078,-13.567015678333796,2.7596842186394084,0.9565675097744634,6.965927808003005,3.0,156.9503105590062,219.0
45,0.024335840156639373,0.17602657197646954,90.00003218077504,0.17828512877793737,0.16505995571315218,0.40261952386475175,169.0,188.71428571428572,212.0
46,0.0069530971876112495,0.09409016047203601,0.0,0.1179245283018868,0.0,0.0,174.0,196.0,218.0
47,0.06257787468850125,0.282270481416108,81.1504196993199,0.4413754619527102,0.17297014177628722,0.8031438881815827,168.0,197.94444444444446,215.0
48,1.0081990922036312,1.132995566257766,32.27361162739211,1.810776289624789,1.534844907976876,6.522842983370845,26.0,152.45172413793102,242.0
49,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,185.0,185.0,185.0
50,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,199.0,200.0,201.0
51,0.024335840156639373,0.17602657197646954,-8.34962510252249,0.2450103010423783,0.11235089228186167,0.42494733379637667,162.0,184.28571428571428,199.0
52,0.055624777500889996,0.2661271620508284,28.862188162791767,0.4311597375556057,0.17218389450506086,0.7930275629897308,154.0,197.9375,214.0
53,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,175.0,189.5,205.0
54,0.027812388750444998,0.18818032094407203,-45.00001609038752,0.20425127447746194,0.16147481058524946,0.43715881853614946,166.0,193.375,217.0
55,0.08691371484514061,0.33265895256353556,28.99731876435668,0.5510705976941724,0.2000945313857605,1.1021455280321413,155.0,193.64,228.0
56,3.723383543965824,2.177328447523121,-35.98313887546942,4.1245758930410075,2.1084203731370343,13.915813284718146,0.0,141.11204481792717,224.0
57,0.05214822890708437,0.25767651664907526,72.18607216543309,0.3378252447596476,0.20280295495604,0.7441816240306393,173.0,189.33333333333334,203.0
58,0.048671680313278745,0.24893916542716701,-41.73240107880463,0.5039119313832042,0.12061283852478438,0.662891549948071,179.0,194.85714285714286,211.0
59,0.22945220719117124,0.540506821254427,-88.54023052733275,1.0948642590897948,0.2820806313390503,2.1714874483930537,117.0,192.75757575757575,216.0
60,0.10081990922036312,0.35828465682467564,29.523452232814392,0.7981929673836551,0.16212513791378516,1.4580142724857224,143.0,195.82758620689654,219.0
61,0.3372252135991456,0.6552621440585394,76.86293269374387,0.9567942143265096,0.483981262641421,2.4359497935722145,59.0,161.68041237113403,225.0
62,31.167258143467425,6.2994750233040655,86.92258732253947,10.001809579388153,5.007462715557133,37.313058558093914,0.0,164.68655883993307,245.0
63,0.041718583125667494,0.23047288297307544,-34.721989805543195,0.2573139847530388,0.20762382417932038,0.6039292857971277,168.0,188.16666666666666,208.0
64,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,198.0,198.0,198.0
65,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,189.0,189.0,189.0
66,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,176.0,190.25,205.0
67,0.1529681381274475,0.4413219715223532,-14.792702539713366,0.60095835985972,0.3396135004854908,1.4294009839103352,113.0,171.72727272727272,199.0
68,0.3719906995372019,0.6882101924008838,-0.6696520307167735,2.2689538337453157,0.24325111952458633,4.133643969209801,33.0,155.94392523364485,230.0
69,0.038242034531861875,0.2206609857611766,-29.91750679455394,0.3961191578467971,0.18024894349967727,0.5672948315778091,156.0,183.0,217.0
70,0.020859291562833747,0.16296893842987523,0.0,0.19256994833201085,0.1179245283018868,0.35377358490566035,194.0,205.66666666666666,218.0
71,0.6918331701673194,0.9385464030171987,-26.493436882985097,3.279206547259384,0.3695594495520379,6.395161602424858,28.0,201.91959798994975,253.0
72,0.05214822890708437,0.25767651664907526,0.0,0.33354093452195643,0.19256994833201085,0.7075471698113207,166.0,199.4,217.0
73,0.048671680313278745,0.24893916542716701,-54.99157292395893,0.3271175554214079,0.20142007160063718,0.7218538140990144,172.0,187.71428571428572,202.0
74,0.024335840156639373,0.17602657197646954,-81.65040707825256,0.2450103010423783,0.11235089228186167,0.42494733379637667,172.0,188.28571428571428,203.0
75,0.1251557493770025,0.3991907430762427,17.114026247406375,0.6107041436138766,0.27620243287839835,1.3826502044991644,147.0,180.19444444444446,200.0
76,0.017382742969028125,0.1487696062511887,79.09932353989771,0.27967957058922627,0.07955500987605242,0.24806054134354646,188.0,197.8,215.0
77,0.031288937344250624,0.19959537153812135,71.5650767661759,0.29415545493505835,0.13362210465389898,0.4860047574952409,171.0,203.44444444444446,216.0
78,0.7683172392310431,0.9890661716440972,63.65805571023326,1.4739050312770001,0.8706590654421125,4.337048890690096,0.0,153.20361990950227,216.0
79,1.074253515485938,1.1695221489939658,-22.27604719292669,4.867706372129095,0.4688234502098175,8.6500342844484,27.0,186.55339805825244,255.0
80,0.06257787468850125,0.282270481416108,53.39247380490067,0.3458444588401935,0.23155594364575427,0.8052390477295035,189.0,215.94444444444446,229.0
81,0.08343716625133499,0.32593787685975045,-2.9888399171584825,1.104912629205073,0.13798735263131978,1.2036682524984137,129.0,179.08333333333334,223.0
82,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,160.0,174.5,187.0
83,0.34070176219295123,0.658631123304252,70.26827842941158,1.2554568028977096,0.47789566407623674,3.054185723657036,14.0,156.4591836734694,220.0
84,0.024335840156639373,0.17602657197646954,45.00001609038752,0.33354093452195643,0.08252997785657608,0.43715881853614946,192.0,198.71428571428572,211.0
85,917.6037123976504,34.18083283099579,37.084221031384246,67.4260559594405,27.719699266967172,720.8427348459123,0.0,149.75228554866428,255.0
86,0.07300752046991812,0.30488696614542515,84.6078813189545,0.5232916111504242,0.17651109409078536,0.9556077111548671,159.0,194.8095238095238,212.0
87,0.010429645781416873,0.11523644148653772,90.00003218077504,0.19256994833201085,0.0,0.0589622641509434,183.0,186.66666666666666,192.0
88,0.10429645781416874,0.36440962455017883,24.86934069681409,0.604594103815121,0.22176471440536466,1.220070056334028,157.0,173.7,188.0
89,0.055624777500889996,0.2661271620508284,-24.867996860620313,0.40302263096975277,0.17408021597906476,0.7218538140990144,156.0,208.1875,239.0
90,0.06257787468850125,0.282270481416108,33.05243111082559,0.7487274168642415,0.16296528591040885,1.0878388837444477,141.0,187.22222222222223,211.0
91,2.4753025987896047,1.7752895972107317,28.383301861795733,2.579883685809574,1.4512951445660043,8.576405903462012,8.0,149.37078651685394,211.0
92,0.020859291562833747,0.16296893842987523,12.93318302148842,0.2572723003205874,0.09758312455183138,0.294811320754717,158.0,190.33333333333334,208.0
93,0.010429645781416873,0.11523644148653772,0.0,0.19256994833201085,0.0,0.0589622641509434,170.0,175.33333333333334,179.0
94,4.123186632253471,2.2912451354031327,-55.688148758146305,3.907452165596484,2.191754575217346,12.48814798780798,0.0,128.47807757166947,230.0
95,178.1939747241011,15.062656314616742,84.971767528466,25.005959457766284,11.86480146307551,154.62258618282567,0.0,143.53197674418604,255.0
96,0.017382742969028125,0.1487696062511887,-18.43495541459913,0.18268789368902907,0.10547490459904668,0.30702280549448985,189.0,198.4,208.0
97,0.010429645781416873,0.11523644148653772,-45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,202.0,206.66666666666666,209.0
98,0.024335840156639373,0.17602657197646954,-29.87179209931401,0.2732745407598285,0.1076856094189286,0.43715881853614946,181.0,204.42857142857142,218.0
99,0.528435386258455,0.8202590021582604,-12.044593145103882,1.7157677291163458,1.1105603291200992,6.29082477331516,0.0,74.6842105263158,204.0
100,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,205.0,214.5,224.0
101,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,204.0,204.0,204.0
102,0.11472610359558562,0.38219603858659046,49.775411326498,0.5786182977663906,0.3728371094838191,1.2971698113207548,31.0,154.06060606060606,213.0
103,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,179.0,199.5,212.0
104,0.020859291562833747,0.16296893842987523,0.0,0.19256994833201085,0.1179245283018868,0.35377358490566035,208.0,214.83333333333334,224.0
105,0.013906194375222499,0.1330635810254142,31.71748575249332,0.19080589489975175,0.07288136659786497,0.2602720260833193,186.0,202.0,218.0
106,0.17382742969028123,0.47045080236018005,80.97677326030819,0.7874715914289364,0.2996195974210237,1.7140959794732002,138.0,174.86,211.0
107,0.28855353328586686,0.606133458367561,16.97227422205823,0.8485032270510876,0.48776265534155194,2.1714874483930537,45.0,160.9277108433735,218.0
108,0.048671680313278745,0.24893916542716701,6.429047385295242,0.36936683795320974,0.17119366805545938,0.6730078751399231,136.0,193.35714285714286,223.0
109,0.010429645781416873,0.11523644148653772,45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,199.0,203.0,210.0
110,0.1286322979708081,0.4046970824043454,-69.4542969815887,0.47671938233666344,0.3539196719994989,1.2280912219779594,43.0,174.1081081081081,214.0
111,0.06257787468850125,0.282270481416108,72.70388165253863,0.3338046864902898,0.23873394498509715,0.7909324034418099,166.0,194.5,222.0
112,1.2341747508009968,1.2535549839689897,16.175187645576695,2.8864108751501925,1.018420976960362,7.211893189798629,0.0,131.54084507042253,232.0
113,0.013906194375222499,0.1330635810254142,31.71748575249332,0.19080589489975175,0.07288136659786497,0.2602720260833193,163.0,180.25,201.0
114,0.9769101548593806,1.115276037947698,69.57352448692068,2.2157929468153403,0.7080177692496648,5.540717143188511,36.0,168.56227758007117,220.0
115,0.041718583125667494,0.23047288297307544,90.00003218077504,0.26368726149761673,0.19256994833201085,0.589622641509434,121.0,188.83333333333334,216.0
116,4.42564635991456,2.3737961067573696,62.37351307348116,3.245274896653333,1.9543481438274313,10.754178830498827,0.0,136.184603299293,234.0
117,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,203.0,205.5,208.0
118,0.03476548593805625,0.21039199482933624,-71.77780478686824,0.26777034520839665,0.1635692465090897,0.48390959794732,130.0,178.1,213.0
119,0.038242034531861875,0.2206609857611766,-74.92933401599767,0.25625766415930945,0.18085827385648034,0.5550833468380363,163.0,205.1818181818182,249.0
120,0.11820265218939124,0.3879436699575201,81.60653170334905,1.0055738261774843,0.21953178641106183,1.4761517633215058,127.0,187.7058823529412,210.0
121,0.041718583125667494,0.23047288297307544,90.00003218077504,0.26368726149761673,0.19256994833201085,0.589622641509434,186.0,202.33333333333334,216.0
122,0.11124955500177999,0.37636064188814405,78.52732898419279,0.6482778598032509,0.2355414254913664,1.287053486128903,148.0,186.125,224.0
123,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,204.0,204.0,204.0
124,0.8934729886080456,1.0665857402236696,-9.494586618696292,3.787183644633231,1.0833186265982773,9.729133057453412,0.0,133.77821011673151,231.0
125,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,183.0,193.25,219.0
126,0.038242034531861875,0.2206609857611766,69.69937759948876,0.33520105453946325,0.1382642392519383,0.49612108268709293,200.0,224.72727272727272,242.0
127,0.041718583125667494,0.23047288297307544,-20.682017305910723,0.6220457471034321,0.24413611208916028,0.589622641509434,72.0,167.08333333333334,209.0
128,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,237.0,237.0,237.0
129,0.07648406906372375,0.31206175875007236,40.583307185521754,0.3541250317578364,0.27159592220621653,0.8743176370722989,144.0,203.0,229.0
130,0.020859291562833747,0.16296893842987523,53.130121351576776,0.22580828013121182,0.11118031150731877,0.36598506964543326,175.0,198.0,213.0
131,0.024335840156639373,0.17602657197646954,59.03626457717171,0.2358490566037736,0.1304913526350208,0.45146546282384314,200.0,213.57142857142858,231.0
132,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,187.0,187.0,187.0
133,0.3267955678177287,0.6450496414925861,-49.46218691045231,0.9592703495683891,0.7528779470844985,2.6553970463403735,28.0,177.4787234042553,234.0
134,0.1425384923460306,0.42601132039171974,-83.71208983792737,1.0110910602266492,0.24739305548433557,1.947849876529053,23.0,169.34146341463415,214.0
135,4.637715824136704,2.4300047704757444,-77.5643451598389,8.2413069625286,1.7790490824540595,22.3170680827275,0.0,151.0607196401799,255.0
