,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
136,0.4797637059451762,0.7815715722428054,27.123295766752648,1.6096871887140425,0.6800851646297575,3.8855834278662535,62.0,177.02173913043478,236.0
137,0.031288937344250624,0.19959537153812135,-45.00001609038752,0.19256994833201085,0.19256994833201085,0.4716981132075472,96.0,191.11111111111111,233.0
138,0.8343716625133499,1.030706066596301,-0.17951384765447648,1.5897198864292728,1.0295821209011442,4.959115667323008,9.0,151.58333333333334,244.0
139,1.1090190014239942,1.1882957748286962,-42.87374654592309,2.248155261883856,1.0515962193309012,7.118391630976288,1.0,103.76489028213166,241.0
140,0.03476548593805625,0.21039199482933624,90.00003218077504,0.33354093452195643,0.1179245283018868,0.589622641509434,161.0,190.8,218.0
141,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,180.0,180.0,180.0
142,0.010429645781416873,0.11523644148653772,90.00003218077504,0.19256994833201085,0.0,0.0589622641509434,227.0,230.66666666666666,235.0
143,0.1286322979708081,0.4046970824043454,-87.96894076244025,1.2683895498544813,0.15311440570350426,2.0779858895707126,40.0,186.9189189189189,245.0
144,0.9317150231399074,1.0891723517816485,-25.15995231215721,1.8955609837342764,0.9031109438348824,5.3962744858591565,13.0,139.88432835820896,222.0
145,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,192.0,200.75,211.0
146,0.05910132609469562,0.27431759974535835,88.14238696383352,1.0784182900405692,0.06750481011761585,0.9433962264150944,25.0,142.05882352941177,234.0
147,5.030565815236739,2.5308329317345897,76.24838696363989,6.954400911817086,1.8062253245956972,18.372522390710298,0.0,152.57705597788527,255.0
148,1.0290583837664649,1.1446562051780946,21.241084086344983,2.8023267925218494,0.9579675238831002,7.529032320484971,8.0,152.5472972972973,243.0
149,14.504160733357066,4.297356281355454,-50.097994660184156,9.6205528461542,6.20907386889683,57.785535175758795,0.0,141.30968360498562,254.0
150,0.17382742969028123,0.47045080236018005,74.40900534741453,0.7241334218583874,0.30608628704264373,1.610478095459007,144.0,180.62,208.0
151,1.05687077251691,1.1600214055108338,85.7162513453496,2.2886828954688565,0.9081685575510414,5.786682524984136,0.0,131.12828947368422,241.0
152,0.06257787468850125,0.282270481416108,13.008899643999385,0.6644219995345286,0.15315570618907343,0.9800306806344129,129.0,190.5,226.0
153,0.8135123709505162,1.0177406942956826,-60.16791287254889,2.0761494329639882,0.7331581658299757,5.496061523325261,27.0,161.53846153846155,246.0
154,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,216.0,216.0,216.0
155,0.03476548593805625,0.21039199482933624,0.0,0.23108393799841304,0.1826878936890291,0.5205440521666386,142.0,188.3,215.0
156,1.2654636881452475,1.269345662210627,17.30583565016786,2.956939220963924,1.957012803299683,10.406331251689178,9.0,155.5467032967033,234.0
157,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,178.0,178.0,178.0
158,0.017382742969028125,0.1487696062511887,-71.5650767661759,0.18268789368902907,0.10547490459904668,0.30702280549448985,165.0,206.0,232.0
159,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,218.0,229.5,241.0
160,0.11472610359558562,0.38219603858659046,61.8252729364047,0.6549384727275469,0.24428484224974542,1.325783099896142,167.0,219.3030303030303,255.0
161,0.038242034531861875,0.2206609857611766,-74.92933401599767,0.25625766415930945,0.18085827385648032,0.5550833468380363,119.0,208.9090909090909,237.0
162,0.07648406906372375,0.31206175875007236,38.67772091074745,0.4948639375261294,0.2179094924378745,0.9821258401823337,162.0,192.95454545454547,209.0
163,5.764117568529726,2.7090777819683844,73.55272665417638,5.281191102914688,4.548331085106328,27.26187710576281,0.0,142.50784077201448,250.0
164,8.903440948736206,3.3669293280592174,32.63158835003891,5.147163560660926,4.307746006834055,25.334619352165213,0.0,127.62319406481843,247.0
165,0.0695309718761125,0.2975392125023774,55.566198481181814,0.42257211944462514,0.2141933264230438,0.9231635760313903,164.0,215.85,250.0
166,0.13558539515841936,0.41549089858171745,90.00003218077504,0.8824663648051748,0.19256994833201085,1.650943396226415,0.0,132.28205128205127,203.0
167,4.526466269134923,2.4006823721126502,53.76162195004409,4.564111424502765,2.081151997979329,16.83357751668976,0.0,130.27880184331798,251.0
168,1.981632698469206,1.5884247274678283,-89.43426732256222,2.3711063333085445,1.1380713466144066,6.193132895396977,0.0,129.66842105263157,230.0
169,0.33374866500533995,0.6518757537195009,90.00003218077504,1.0872104312845385,0.4027889452028144,2.358490566037736,0.0,116.67708333333333,244.0
170,0.6814035243859025,0.9314450671778995,36.584069510349615,1.2857874416709174,1.034228968165821,4.4263601304165965,0.0,132.4591836734694,224.0
171,7.192979040583838,3.0262824321141166,-13.348533672206408,3.5892322253458526,2.9828398701219516,15.831219026123723,0.0,141.76123731271144,222.0
172,1.5574937700249198,1.4082125758117563,31.405418435225307,1.6715432928945744,1.5911728017109474,6.203608693136582,0.0,136.07366071428572,221.0
173,0.2955066304734781,0.6133928004552004,11.249393994284398,1.0950318784636883,0.46720274869584977,2.606551107381282,0.0,136.27058823529413,231.0
174,1.1229251957992168,1.195722695724656,-41.83846208883237,5.683404481023987,0.29948153738297983,10.336954865537223,64.0,203.43962848297213,248.0
175,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,201.0,201.0,201.0
176,0.10777300640797437,0.3704333322119232,10.339057083013206,0.8593144432211718,0.1970295306184952,1.547325512212222,89.0,177.90322580645162,215.0
177,0.06257787468850125,0.282270481416108,-87.40001833189815,0.4373067163034863,0.17922151918679052,0.8031438881815827,151.0,205.66666666666666,234.0
178,0.11124955500177999,0.37636064188814405,12.560608337561048,0.5009828869042657,0.291813192286862,1.1590126326351642,152.0,186.46875,211.0
179,0.010429645781416873,0.11523644148653772,-45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,188.0,191.0,197.0
180,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,191.0,204.0,217.0
181,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,166.0,197.75,225.0
182,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,211.0,211.0,211.0
183,0.5666774207903168,0.849421038860446,-24.337762088416614,1.3071118155281078,0.8180840076040269,3.6598506964543325,0.0,145.98773006134968,213.0
184,0.010429645781416873,0.11523644148653772,-45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,187.0,192.0,197.0
185,0.010429645781416873,0.11523644148653772,0.0,0.19256994833201085,0.0,0.0589622641509434,176.0,191.33333333333334,213.0
186,1.3940959861160556,1.3322980667551554,67.67644590395435,2.1637923876464713,1.8388178050219781,8.346482852954248,4.0,145.25187032418953,220.0
187,1.4427676664293343,1.355355616346905,-73.69721646606558,1.9723408416508255,1.1226092584610197,6.1749954045611934,0.0,160.6265060240964,254.0
188,0.2816004360982556,0.598786114614364,87.28658727110277,1.240682080406142,0.3576900887342583,2.6574922058882944,4.0,156.8641975308642,228.0
189,0.8169889195443218,1.0199130354958137,-23.215787542261978,1.5010665813828494,0.8262673189791221,3.9689686614967434,0.0,150.7148936170213,247.0
190,0.041718583125667494,0.23047288297307544,90.00003218077504,0.26368726149761673,0.19256994833201085,0.589622641509434,150.0,188.08333333333334,227.0
191,0.04519513171947312,0.23988378214199405,-33.49378945802275,0.3946016075545343,0.15061151401055345,0.5327555369064114,185.0,199.76923076923077,214.0
192,22.778346386614455,5.3853775525131775,-43.13221462017667,11.464835619791897,4.876862846579578,55.555085463214795,0.0,137.64774114774116,255.0
193,0.11472610359558562,0.38219603858659046,-8.665244811031842,0.5976067971597541,0.2459392542204118,1.276937160937051,146.0,197.72727272727272,222.0
194,0.027812388750444998,0.18818032094407203,-45.00001609038752,0.20425127447746194,0.16147481058524946,0.43715881853614946,194.0,208.75,219.0
195,0.3719906995372019,0.6882101924008838,-1.5170195497229457,1.594969379495927,0.3700739365347874,3.546116487248287,104.0,193.62616822429908,241.0
196,0.0069530971876112495,0.09409016047203601,0.0,0.1179245283018868,0.0,0.0,168.0,181.0,194.0
197,0.05214822890708437,0.25767651664907526,52.76207436419755,0.3348179283685006,0.19546729831891885,0.7218538140990145,110.0,185.66666666666666,211.0
198,0.07300752046991812,0.30488696614542515,-28.8864677529952,0.4687565320380896,0.24655168533201602,0.9922421653741859,124.0,174.52380952380952,204.0
199,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,171.0,190.0,209.0
200,0.20511636703453187,0.5110403797947652,-87.3715331735112,1.8591795933598891,0.1747522241203906,3.055921410657205,0.0,132.33898305084745,245.0
201,0.020859291562833747,0.16296893842987523,-18.43495541459913,0.23584905660377356,0.09628497416600543,0.37819655438520605,196.0,210.0,219.0
202,0.055624777500889996,0.2661271620508284,-31.96060212255626,0.3334092181061416,0.2060540809366253,0.7218538140990144,178.0,189.75,202.0
203,0.055624777500889996,0.2661271620508284,90.00003218077504,0.5403980772353585,0.1179245283018868,0.9433962264150944,190.0,206.625,217.0
204,0.017382742969028125,0.1487696062511887,-71.5650767661759,0.18268789368902907,0.10547490459904668,0.30702280549448985,195.0,204.6,212.0
205,1.074253515485938,1.1695221489939658,-78.7428247342716,2.1879947795774113,0.8922261579004904,5.747952911216896,25.0,149.3042071197411,215.0
206,6.03876490744037,2.7728675196467742,-72.04868229832219,3.4942859702419438,2.6042038739126587,13.252921734770077,0.0,130.78583765112262,251.0
207,0.22249911000355999,0.5322543241016569,-20.163700160464334,1.5047351749356488,0.5569045759881154,3.1759410985070122,62.0,153.265625,221.0
208,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,199.0,199.0,199.0
209,0.33027211641153437,0.6484716795192683,-0.9678978609939993,1.2911969852201473,0.33723543248640553,2.630974076860828,0.0,125.8,237.0
210,1.9851092470630118,1.5898174719067817,-57.99709147426989,2.1229969676411677,1.4697084907017768,7.4986833449094155,5.0,139.47110332749563,214.0
211,0.3372252135991456,0.6552621440585394,-38.46808000481865,1.245092967706606,0.5363071929487709,3.123264312999831,67.0,178.70103092783506,254.0
212,0.010429645781416873,0.11523644148653772,90.00003218077504,0.19256994833201085,0.0,0.0589622641509434,205.0,208.66666666666666,215.0
213,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,219.0,219.0,219.0
214,0.07996061765752938,0.31907525824327887,-68.05724314150969,0.7427532332477041,0.15531728757998486,1.1813404425667888,186.0,217.8695652173913,240.0
215,0.048671680313278745,0.24893916542716701,0.0,0.24816239660809022,0.24296167624420417,0.6384685804685254,150.0,180.71428571428572,216.0
216,0.04519513171947312,0.23988378214199405,88.68165249629965,0.35651273828407115,0.16412346824349455,0.6384685804685254,158.0,185.30769230769232,218.0
217,0.07996061765752938,0.31907525824327887,45.00001609038752,0.34774046262947433,0.2867541315444947,0.8743176370722989,149.0,192.69565217391303,230.0
218,2.00249199003204,1.5967629723049708,51.453343561386895,2.130504556720919,1.489917069937279,6.978139292742777,0.0,119.15972222222223,255.0
219,0.041718583125667494,0.23047288297307544,59.24111405601225,0.4251319725009379,0.12447754785074605,0.7218538140990145,189.0,208.16666666666666,223.0
220,0.017382742969028125,0.1487696062511887,18.43495541459913,0.18268789368902907,0.10547490459904668,0.30702280549448985,204.0,215.0,228.0
221,0.024335840156639373,0.17602657197646954,-45.00001609038752,0.21835379711616779,0.1260666235435964,0.40261952386475175,180.0,198.14285714285714,220.0
222,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,201.0,201.0,201.0
223,0.024335840156639373,0.17602657197646954,-60.12824008146103,0.27327454075982854,0.10768560941892857,0.43715881853614946,157.0,178.85714285714286,209.0
224,0.2572645959416162,0.5723281025890473,-81.07562698020729,1.6038216399975296,0.34170322788923446,3.070228054944898,15.0,142.1081081081081,232.0
225,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,207.0,210.5,214.0
226,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,206.0,206.0,206.0
227,18.366606221075116,4.835813203924619,89.44335828365087,19.10692409538049,4.14212446512587,71.52338325038085,0.0,141.92636759417,255.0
228,0.3789437967248131,0.6946122855392892,-67.94626769946443,0.7718846515376154,0.6577050589710609,2.318025265270328,116.0,171.28440366972478,227.0
229,0.0695309718761125,0.2975392125023774,-79.44010032821078,0.5494715642749937,0.15505546171743495,0.9210684164834695,178.0,226.0,250.0
230,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,174.0,195.25,209.0
231,0.031288937344250624,0.19959537153812135,-63.43497150498664,0.2723350326366159,0.13866621127172907,0.4493703032759223,177.0,187.33333333333334,208.0
232,0.06257787468850125,0.282270481416108,90.00003218077504,0.31006707458593374,0.25169513511921576,0.7563931087704121,156.0,174.77777777777777,196.0
233,0.09734336062655749,0.3520531439529391,-9.940891070327442,0.5014885537217949,0.244036687149028,1.0756273990046747,157.0,190.92857142857142,205.0
234,0.03476548593805625,0.21039199482933624,-37.534304831848864,0.2786340000372532,0.1607021473873184,0.49821624223501376,196.0,217.0,232.0
235,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,210.0,210.0,210.0
236,0.020859291562833747,0.16296893842987523,18.43495541459913,0.23584905660377356,0.09628497416600543,0.37819655438520605,189.0,206.0,220.0
237,0.12167920078319687,0.3936073807856454,-80.28123541216726,1.472735083508548,0.21649494578102357,1.734328629856904,91.0,168.62857142857143,229.0
238,0.010429645781416873,0.11523644148653772,61.84505587655787,0.21680946511454463,0.04937512029557834,0.07117374889071625,156.0,180.66666666666666,215.0
239,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,226.0,226.0,226.0
240,0.024335840156639373,0.17602657197646954,0.0,0.17828512877793737,0.16505995571315218,0.40261952386475175,187.0,203.0,215.0
241,0.020859291562833747,0.16296893842987523,0.0,0.19256994833201085,0.1179245283018868,0.35377358490566035,165.0,197.66666666666666,220.0
242,18.557816393734424,4.860920252013724,23.264917196740207,7.959840383532778,5.1807301964697805,41.16547890574119,0.0,135.8375796178344,239.0
243,0.0069530971876112495,0.09409016047203601,90.00003218077504,0.1179245283018868,0.0,0.0,205.0,212.0,219.0
244,0.04519513171947312,0.23988378214199405,-75.12758621445207,0.31413286702840143,0.1722945530433759,0.6384685804685254,187.0,208.30769230769232,224.0
245,0.055624777500889996,0.2661271620508284,-7.700545773940692,0.4284868901803454,0.16282779425424898,0.7686045935101851,157.0,203.0,234.0
246,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,183.0,190.5,194.0
247,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,169.0,169.0,169.0
248,0.03476548593805625,0.21039199482933624,-18.222227393906785,0.2677703452083967,0.16356924650908974,0.48390959794732,154.0,191.6,221.0
249,2.0998353506585974,1.6351126584707711,54.523868287202255,2.8175056166081323,1.8076879700700035,9.983838549988473,0.0,164.80960264900662,255.0
250,0.03476548593805625,0.21039199482933624,0.0,0.33354093452195643,0.1179245283018868,0.589622641509434,196.0,212.5,242.0
251,0.0069530971876112495,0.09409016047203601,0.0,0.1179245283018868,0.0,0.0,192.0,197.5,203.0
252,0.0069530971876112495,0.09409016047203601,0.0,0.1179245283018868,0.0,0.0,203.0,209.5,216.0
253,1.9781561498754006,1.5870307607864496,-48.65920667554418,1.9293569910861996,1.681029589526478,7.419488430374767,0.0,119.1792618629174,223.0
254,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,229.0,229.0,229.0
255,0.031288937344250624,0.19959537153812135,-45.00001609038752,0.19256994833201085,0.19256994833201085,0.4716981132075472,200.0,211.88888888888889,222.0
256,0.027812388750444998,0.18818032094407203,0.0,0.26368726149761673,0.1179245283018868,0.4716981132075472,148.0,183.875,213.0
257,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,219.0,219.0,219.0
258,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,187.0,187.0,187.0
259,0.024335840156639373,0.17602657197646954,0.0,0.17828512877793737,0.16505995571315218,0.40261952386475175,170.0,187.0,206.0
260,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,155.0,155.0,155.0
261,0.4484747686009256,0.7556558808072958,-10.221257073449369,1.4853218140919169,0.568086718556572,3.5398310086045246,0.0,154.05426356589146,232.0
262,0.038242034531861875,0.2206609857611766,-72.92017880079895,0.3373191087786923,0.14300636035795877,0.5672948315778091,183.0,205.45454545454547,223.0
263,0.031288937344250624,0.19959537153812135,-85.26886938506854,0.31098222178269674,0.1147438950034352,0.5428718620982634,183.0,211.44444444444446,227.0
264,0.024335840156639373,0.17602657197646954,81.65040707825256,0.2450103010423783,0.11235089228186167,0.42494733379637667,156.0,180.28571428571428,210.0
265,0.010429645781416873,0.11523644148653772,45.00001609038752,0.13616751631830798,0.07861635220125786,0.20130976193237587,175.0,187.0,198.0
266,0.0034765485938056248,0.0665317905127071,-45.00001609038752,0.0,0.0,0.0,156.0,156.0,156.0
267,0.7126924617301531,0.9525902715803277,62.829412661785085,1.6242857004882687,0.7379114467915877,4.326932565498245,0.0,113.34634146341463,249.0
268,0.013906194375222499,0.1330635810254142,-45.00001609038752,0.1179245283018868,0.1179245283018868,0.2358490566037736,187.0,194.75,201.0
269,0.017382742969028125,0.1487696062511887,18.43495541459913,0.18268789368902907,0.10547490459904668,0.30702280549448985,194.0,202.6,207.0
270,0.09386681203275186,0.3457093244596131,14.294016545283801,0.8789785404561917,0.2393042410675601,1.3460157502798462,105.0,183.37037037037038,220.0
271,0.2816004360982556,0.598786114614364,13.943682403367085,0.8457700326348412,0.5068766753270514,2.147064478913508,54.0,156.07407407407408,255.0
272,0.041718583125667494,0.23047288297307544,54.73608921964048,0.36769078134872046,0.14309301058486934,0.4493703032759223,141.0,189.08333333333334,224.0
273,0.027812388750444998,0.18818032094407203,-35.3549895320785,0.26579563170716763,0.12408569563844553,0.4860047574952408,210.0,213.75,219.0
274,0.038242034531861875,0.2206609857611766,39.89302777177691,0.3528220288278392,0.14416875508609292,0.5672948315778091,161.0,202.63636363636363,224.0
